Sold,Amount,Country,Products,Year,Quarter
31,52824,"France","Mountain Bikes","FY 2015","Q1"
51,86904,"France","Mountain Bikes","FY 2015","Q2"
90,153360,"France","Mountain Bikes","FY 2015","Q3"
25,42600,"France","Mountain Bikes","FY 2015","Q4"
27,46008,"France","Mountain Bikes","FY 2016","Q1"
49,83496,"France","Mountain Bikes","FY 2016","Q2"
95,161880,"France","Mountain Bikes","FY 2016","Q3"
67,114168,"France","Mountain Bikes","FY 2016","Q4"
75,127800,"France","Mountain Bikes","FY 2017","Q1"
67,114168,"France","Mountain Bikes","FY 2017","Q2"
69,117576,"France","Mountain Bikes","FY 2017","Q3"
90,153360,"France","Mountain Bikes","FY 2017","Q4"
16,27264,"France","Mountain Bikes","FY 2018","Q1"
83,124422,"France","Road Bikes","FY 2015","Q1"
57,85448,"France","Road Bikes","FY 2015","Q2"
20,29985,"France","Road Bikes","FY 2015","Q3"
93,139412,"France","Road Bikes","FY 2015","Q4"
35,52470,"France","Road Bikes","FY 2016","Q1"
28,41977,"France","Road Bikes","FY 2016","Q2"
48,71957,"France","Road Bikes","FY 2016","Q3"
36,53969,"France","Road Bikes","FY 2016","Q4"
25,37480,"France","Road Bikes","FY 2017","Q1"
69,103436,"France","Road Bikes","FY 2017","Q2"
16,23989,"France","Road Bikes","FY 2017","Q3"
28,41977,"France","Road Bikes","FY 2017","Q4"
19,28486,"France","Road Bikes","FY 2018","Q1"
89,141999.5,"France","Touring Bikes","FY 2015","Q1"
91,145190.5,"France","Touring Bikes","FY 2015","Q2"
24,38292,"France","Touring Bikes","FY 2015","Q3"
75,119662.5,"France","Touring Bikes","FY 2015","Q4"
100,159550,"France","Touring Bikes","FY 2016","Q1"
30,47865,"France","Touring Bikes","FY 2016","Q2"
69,110089.5,"France","Touring Bikes","FY 2016","Q3"
25,39887.5,"France","Touring Bikes","FY 2016","Q4"
42,67011,"France","Touring Bikes","FY 2017","Q1"
94,149977,"France","Touring Bikes","FY 2017","Q2"
76,121258,"France","Touring Bikes","FY 2017","Q3"
52,82966,"France","Touring Bikes","FY 2017","Q4"
33,52651.5,"France","Touring Bikes","FY 2018","Q1"
16,23989,"Germany","Road Bikes","FY 2015","Q1"
21,33505.5,"Germany","Touring Bikes","FY 2015","Q1"
74,126096,"Germany","Mountain Bikes","FY 2015","Q1"
99,148406,"Germany","Road Bikes","FY 2016","Q1"
31,49460.5,"Germany","Touring Bikes","FY 2016","Q1"
57,97128,"Germany","Mountain Bikes","FY 2016","Q1"
